<BBL_address>	<BBL_exec_count>	<BBL_conditionals_jumped>	<BBL_conditionals_fellthrough>	<BBL_indirect_1_address>	<BBL_indirect_1_jumped>	<BBL_indirect_2_address>	<BBL_indirect_2_jumped>	<BBL_indirect_3_address>	<BBL_indirect_3_jumped>	<BBL_indirect_4_address>	<BBL_indirect_4_jumped>	<BBL_indirect_5_address>	<BBL_indirect_5_jumped>	<BBL_indirect_6_address>	<BBL_indirect_6_jumped>	<BBL_indirect_7_address>	<BBL_indirect_7_jumped>	<BBL_indirect_8_address>	<BBL_indirect_8_jumped>	<BBL_indirect_9_address>	<BBL_indirect_9_jumped>	<BBL_indirect_10_address>	<BBL_indirect_10_jumped>
7f7fa4481c13	2	2	0
7f7f90e00958	2	0	0
4042ed	2	2	0
4042a6	2	2	0
404a9e	2	2	0
7f7f90dffcd0	2	2	0
407e81	2	2	0
7f7f90e0d1d0	2	2	0
7f7fa447f4a8	2	0	2
404473	2	0	0	4044ac	1	4044c7	1
7f7f90e2a3db	2	1	1
403f43	2	0	0	404242	2
403f09	2	0	0
7f7fa4481d20	2	1	1
407e54	2	0	2
7f7f90ef809d	2	0	2
7f7fa448b2f3	2	2	0
402892	2	0	2
4028a8	2	0	0
7f7fa447fa51	2	0	2
7f7fa4481bd5	2	0	0
401210	2	0	0	401216	1	7f7f90e7b6c0	1
7f7fa447fa72	2	0	0
7f7f90e0d670	2	0	0	7f7fa4485c93	2
7f7f90e2a7e0	2	0	0	7f7fa4485c93	2
7f7f90e0e574	2	0	2
7f7fa448c374	2	0	0	7f7fa447fa6a	2
7f7fa4483436	2	0	0	7f7fa448388a	2
7f7fa447fa65	2	0	0
7f7f90e0e540	2	0	2
7f7f90e00900	2	0	2
7f7f90e0d1a8	2	0	0	7f7fa4485c93	1	7f7fa44891fa	1
7f7fa447fb95	2	0	2
7f7f90e0d772	2	0	0	7f7fa4485c93	1	7f7fa44891fa	1
7f7f90ef8094	2	0	2
7f7f90e7b6da	2	0	2
7f7f90e0ab80	2	0	0
7f7fa4483421	2	0	2
403f6d	2	2	0
403f51	2	0	0
7f7fa4488cbf	2	0	0
4016c7	2	0	0	40178b	2
7f7f90e0094b	2	0	0	4016c7	2
7f7f90ef8489	2	2	0
7f7f90ef846e	2	0	2
7f7fa4488d28	2	0	2
7f7fa4488c71	2	0	0
7f7fa44914f6	2	0	0
405d0f	2	0	0
7f7f90e2a3a0	2	0	2
7f7f90df9500	2	0	0
7f7f90dffc30	2	1	1
7f7f90dffc61	2	0	2
7f7f90feb229	2	2	0
7f7f90dffc72	2	0	2
7f7f90dffc7b	2	2	0
7f7f90dffc92	2	0	2
7f7f90dffcb9	2	0	0	7f7f90dfff50	2
7f7f90dfff50	2	0	2
7f7f90fea5d0	2	0	0	7f7f90f70c70	1	7f7f90fea5d6	1
7f7f90e0d630	2	0	0	7f7fa4485c93	1	7f7fa44891fa	1
7f7f90dfea2e	2	0	2
7f7f90dfea47	2	0	2
7f7f90df0eee	2	0	2
7f7f90dffe90	2	2	0
7f7f90defca0	2	0	2
7f7f90e0e4b4	2	0	2
7f7f90e0e49d	2	0	2
404ac4	2	2	0
7f7f90dfce40	2	0	0
7f7fa4481e20	2	0	0
7f7f90e2ace0	2	0	0	7f7fa4485c93	2
7f7f90defcd3	2	0	2
7f7f90defcd7	2	0	2
7f7f90defceb	2	0	2
7f7fa448ce0f	2	0	2
7f7f90defcfc	2	0	0
7f7f90defd04	2	0	2
7f7f90f6b060	2	0	2
7f7f90defd1d	2	0	2
7f7f90fea0e0	2	0	0	7f7f90db4780	1	7f7f90fea0e6	1
7f7f90defd39	2	0	0	7f7f90dffed0	2
7f7f90ef84b6	2	0	2
7f7fa447b840	2	1	1
7f7f90dff900	2	2	0
7f7f90dff94e	2	0	2
7f7fa448c360	2	0	2
7f7fa448777b	2	2	0
7f7f90dfeb9f	2	0	2
403f1f	2	1	1
7f7f90dfeba4	2	2	0
7f7f90dfebbf	2	0	0	7f7f90dfd3b8	1	7f7f90dfff86	1
7f7f90e4c366	2	0	0
7f7f90dfff86	2	1	1
7f7f90f70c94	2	0	2
7f7f90defcc7	2	0	0	7f7f90dfce40	2
7f7fa447c54d	2	0	0
7f7f90f6b0be	2	0	0
4016b6	2	0	0
401240	2	0	0	401246	1	7f7f90df2f30	1
7f7f90e4c2bb	2	0	2
7f7f90df2f30	2	0	2
7f7f90df2f3d	2	2	0
7f7f90f74502	2	2	0
7f7fa447fbd6	2	0	0
7f7f90df2fe0	2	0	0
7f7f90df0e98	2	0	2
40178f	2	0	0
401110	2	0	0	401116	1	7f7f90df0e60	1
7f7f90df0e60	2	0	2
7f7fa4481c00	2	2	0
7f7f90df0e82	2	0	2
7f7fa4481c27	2	0	2
405024	2	0	0	405b42	1	405e5b	1
7f7f90df0ebe	2	0	0
7f7fa448341c	2	0	2
7f7f90e00150	2	0	2
7f7f90e0017c	2	0	0	7f7f90dfd240	2
7f7f90dfd267	2	2	0
7f7fa4497dea	2	1	1
7f7f90ef80a6	2	2	0
7f7fa447e9d4	2	0	2
7f7fa4497db0	2	0	2
7f7f90dfd347	2	0	2
7f7f90f70c48	2	0	2
7f7fa4497ba2	2	0	2
7f7f90dfd350	2	0	0
7f7f90f70c27	2	2	0
7f7f90f70c10	2	1	1
7f7fa4481cbc	2	0	0
7f7fa4481c87	2	0	0
7f7f90dfd35e	2	2	0
7f7f90dfd29c	2	0	2
7f7f90dfd2a9	2	1	1
7f7f90dfff09	2	0	0	7f7f90dfeca4	1	7f7f90dfef30	1
7f7f90e0e4b9	2	0	0	7f7fa4485c93	2
7f7fa44912bf	2	2	0
7f7fa447f553	2	0	0
4017d2	2	0	0
4017ef	2	2	0
7f7fa4480d3c	2	2	0
7f7fa4495552	2	0	0
7f7f90dfc3c0	2	1	1
7f7fa4481c90	2	0	0
7f7f90dfd3c8	2	0	0	7f7f90df0ee3	2
40567c	2	0	0
7f7f90df0ee3	2	0	2
7f7f90df0f00	2	0	2
407e2e	2	0	2
407e65	2	0	2
407e7a	2	0	2
7f7fa4481cc6	2	0	0
7f7fa4495500	2	2	0
407eb6	2	2	0
7f7fa4481bf2	2	2	0
407f03	2	2	0
40ca4d	2	0	0
407f6b	2	0	0
407f8a	2	0	0
7f7f90fea490	2	0	0	7f7f90f70c10	1	7f7f90fea496	1
7f7f90e08743	2	2	0
7f7fa4481d08	2	0	0
7f7fa4481d5d	2	2	0
7f7f90dfea55	2	1	1
7f7f90ef8730	2	2	0
405cfa	2	0	0
7f7f90df0f14	2	1	1
7f7f90feb282	2	0	0	7f7f90febd77	1	7f7f90febd8a	1
7f7f90feb26e	2	0	2
7f7f90feb38e	2	0	0
7f7fa4491331	2	1	1
40567f	2	0	2
4059e2	2	0	0
7f7f90feb200	2	0	0
7f7fa4481bb0	2	0	0
7f7f90e0d7d8	2	0	0	7f7fa4485c93	1	7f7fa44891fa	1
405bfc	2	2	0
7f7f90e2adb0	2	0	2
403f2c	2	0	0
405d06	2	0	2
405d1b	2	0	0
407fc2	2	2	0
4080a8	2	0	2
4080b9	2	0	0
4080db	2	0	0	4017ef	2
407ff8	2	2	0
7f7fa447b7ab	2	1	1
4028b4	2	0	0	402ce4	1	402e98	1
7f7f90e824a0	2	0	0
7f7fa4495969	2	0	0
7f7f90f6afd5	2	2	0
7f7f90e2a393	2	0	0
7f7fa44983f0	2	0	2
7f7fa4481d4f	2	0	2
7f7f90e2a38a	2	0	2
4040ad	2	0	0	404202	1	404213	1
401230	2	0	0	401236	1	7f7f90df0340	1
7f7f90d90000	2	0	0	7f7fa4490af0	2
7f7fa4488ccb	2	1	1
7f7f90e2a3cd	2	2	0
40ca98	2	0	0	41236b	1	41243b	1
7f7f90e0d780	2	2	0
7f7f90e2a479	2	1	1
7f7fa449b63b	2	2	0
401060	2	0	0	401066	1	7f7f90db3ea0	1
7f7fa4481d70	2	0	2
7f7fa4481cfa	2	0	2
7f7f90e081f0	2	0	0
7f7fa4481d85	2	2	0
7f7fa4495540	2	0	2
7f7f90db7328	2	2	0
40ca25	2	0	0
40ca81	2	0	0
7f7f90e824b3	2	0	2
7f7fa447fc04	2	0	0
7f7fa4481cb0	2	0	2
40cdf0	2	0	0
40ce5e	2	1	1
7f7fa4483b45	2	2	0
7f7fa4479c6c	2	2	0
7f7f90e04a53	2	1	1
7f7fa447fc23	2	2	0
7f7f90e0e55d	2	0	2
7f7fa449842a	2	2	0
7f7f90dffe80	2	2	0
7f7fa44913e1	2	0	0	7f7fa4487e91	1	7f7fa4489eda	1
7f7fa447f955	2	0	0
7f7fa448cdd0	2	0	0
4017cc	2	0	2
7f7fa4488c8e	2	1	1
40d10b	2	2	0
7f7fa44828d8	2	1	1
7f7fa44852ef	2	2	0
7f7f90e038c7	2	0	2
7f7f90e038b9	2	0	2
404fdc	2	0	0	405375	1	40565a	1
7f7fa4491442	2	2	0
7f7fa448c87f	2	0	0
7f7fa4495220	2	0	2
7f7fa447b139	2	0	2
7f7fa448c520	2	2	0
7f7fa448c88f	2	0	2
7f7fa4489fc8	2	2	0
7f7f90db7346	2	0	0
7f7fa447f4b5	2	2	0
7f7f90db7175	2	2	0
7f7fa4481dc9	2	0	0
40c8d8	2	1	1
7f7f90db70ff	2	0	2
7f7f90e0d710	2	2	0
7f7f90db70cf	2	0	2
7f7f90dffeca	2	0	0	7f7f90defc70	2
7f7f90f70c53	2	0	0	7f7f90fed15b	1	7f7f9100cc05	1
7f7f90db7200	2	2	0
7f7fa44914a5	2	2	0
7f7f90dfff80	2	0	0	7f7f90dfea20	2
7f7f90e0d150	2	2	0
7f7f90dfd240	2	0	2
7f7f90f745c2	2	0	0	7f7f90f66ed8	1	7f7f90f66efe	1
7f7f90dfe8ab	2	0	0	7f7f90dfd6b5	1	7f7f90dfdf38	1
7f7fa448c56a	2	0	2
7f7f90defd0c	2	0	0
7f7f90db70c6	2	0	2
7f7f90e4c2c3	2	0	0	7f7f90e4c375	2
7f7f90e4c2a0	2	0	0
7f7fa4481db4	2	0	2
7f7f90dfeb92	2	0	0	7f7f90dfd5a0	2
7f7f90df0340	2	0	2
7f7fa4480b50	2	0	2
40808f	2	0	2
7f7f90df0360	2	0	2
7f7f90df0386	2	0	2
402875	2	0	0
7f7f90df03c0	2	0	0	7f7f90dfc3c0	2
7f7f90db731c	2	0	2
7f7fa44914e0	2	0	0
7f7f90db716a	2	0	2
7f7fa4481be2	2	0	2
7f7f90e824c2	2	0	0	7f7f90e82567	1	7f7f90e82591	1
7f7f90e0ab8d	2	0	0	7f7f90e05575	1	7f7f90e0587b	1
7f7fa44854e5	2	0	0	7f7fa447ad2f	1	7f7fa447b0f8	1
7f7fa4480b3d	2	0	0
7f7f90dfc410	2	2	0
7f7f90dfc459	2	0	0	7f7f90df03c6	2
7f7f90df03c6	2	0	2
7f7f90df03da	2	0	2
7f7fa447c544	2	0	2
7f7f90df03ec	2	0	2
7f7f90df0400	2	0	0	401874	1	4083ac	1
7f7f90e08781	2	0	2
7f7f90e82525	2	1	1
7f7fa4480d5a	2	1	1
7f7f90ef8140	2	0	0	403f03	2
7f7fa447fa6a	2	0	0
7f7f90e04a76	2	2	0
7f7f90e04a97	2	0	2
7f7f90e038a0	2	0	2
7f7fa448d4ca	2	1	1
7f7f90e038cd	2	0	2
7f7f90e038de	2	2	0
7f7f90e0390a	2	0	0	7f7f90e04a49	1	7f7f90e04e8b	1
7f7fa448c83c	2	0	2
407f36	2	2	0
7f7fa448c573	2	2	0
7f7f90dffe75	2	0	0
7f7f90e824ab	2	0	2
7f7f90db4780	2	0	2
40177b	2	0	0
40ca67	2	0	0
7f7fa447c55a	2	0	0
7f7f90e04bb0	2	0	0
405c41	2	0	0
7f7f90dff955	2	2	0
7f7f90dffed0	2	2	0
7f7fa447fbad	2	0	2
7f7fa4497d80	2	0	2
7f7f90db47f5	2	1	1
7f7f90f6c7e2	2	0	0	7f7f90ecd840	1	7f7fa4489ee7	1
7f7f90db483c	2	1	1
7f7f90f6c861	2	0	0
7f7f90f6b004	2	0	0	7f7f90ecd6b8	1	7f7fa4489dd7	1
7f7f90f6c85b	2	0	2
7f7f90f745af	2	0	2
7f7fa4491411	2	0	0
7f7fa448a1e0	2	0	0	7f7fa447bfd1	1	7f7fa447c7b5	1
7f7fa4481de9	2	0	0
7f7f90f6c846	2	2	0
7f7fa4481bcb	2	0	2
7f7f90db70be	2	2	0
7f7f90df0eae	2	0	2
7f7f90f6c800	2	2	0
7f7f90dffe70	2	0	0
7f7f90f70c70	2	0	2
7f7f90f70c7c	2	0	2
7f7f90f70ca0	2	0	0	7f7fa4489f6b	2
7f7f90dffea7	2	0	2
7f7f90db4791	2	0	0
7f7f90e0d228	2	0	0	7f7fa4485c93	1	7f7fa44891fa	1
7f7f90dfeb63	2	0	2
7f7f90f6c7cb	2	0	2
7f7f90f6c7c4	2	2	0
7f7f90df034d	2	0	2
405c2f	2	0	2
7f7f90f6c7b0	2	0	2
7f7f90db7161	2	0	2
7f7fa4495520	2	0	0
7f7f90e2ade5	2	0	0	7f7fa4485c93	2
7f7f90e0e480	2	0	2
7f7fa4481c33	2	0	0
7f7fa449130d	2	0	0
7f7fa4481bea	2	0	0
7f7fa4497bb0	2	2	0
7f7f90db71f0	2	0	0	7f7f90e8ac55	2
7f7f90f6c83b	2	0	2
7f7fa447b7df	2	1	1
7f7f90ef2110	2	1	1
7f7fa4491300	2	0	2
7f7fa4495961	2	0	2
7f7f90df0376	2	0	2
7f7fa447f949	2	0	0
7f7fa449b655	2	0	0	7f7fa44914cf	2
7f7f90defc70	2	0	2
7f7f90f6b0b3	2	0	2
7f7f90f6b058	2	0	2
7f7f90f6afc0	2	0	2
7f7fa448c7e0	2	0	2
404ffc	2	2	0
7f7f90e0878a	2	0	0
7f7f90e00e58	2	2	0
7f7fa44819d0	2	0	0
7f7fa447bd3b	1	0	1
7f7fa4487cce	1	1	0
7f7fa4487e6b	1	0	0
7f7fa4497f70	1	1	0
7f7fa447c12f	1	0	1
7f7f90df0261	1	1	0
410a0e	1	0	0
7f7fa4487bcb	1	1	0
7f7f90d91fe4	1	0	1
4051ba	1	0	1
7f7f90e0558c	1	0	1
7f7fa448a25e	1	1	0
7f7f90e00a66	1	0	0	7f7f90f72cb0	1
7f7fa44945aa	1	1	0
7f7fa4488a2a	1	0	1
7f7f90e05c6b	1	1	0
7f7fa44987ea	1	1	0
7f7fa4488a67	1	0	1
7f7f90fed252	1	0	0	7f7f90ffdc8b	1
4123b3	1	0	1
7f7fa4487ec7	1	1	0
7f7fa447c0aa	1	0	1
41229e	1	0	0
7f7fa447c0c8	1	0	1
7f7fa447c106	1	0	1
7f7fa447c146	1	1	0
7f7f90d91ffb	1	0	0	418580	1
7f7fa447c15d	1	1	0
7f7fa447b4da	1	0	0
7f7fa4495d90	1	0	0	7f7fa4479db0	1
7f7f90db49bb	1	0	0
7f7fa447c154	1	0	1
7f7f90dfff8b	1	0	0	4016a6	1
7f7fa447aeff	1	0	1
7f7fa4494876	1	0	1
7f7fa448a959	1	0	0
7f7f90e05332	1	0	1
7f7f90e4bec1	1	0	0
7f7f90f73abb	1	0	1
7f7fa4487ee9	1	0	0	7f7fa447c064	1
7f7f90dfe9c8	1	0	0
40848e	1	0	0
7f7fa448b5b1	1	0	0	7f7fa4479dcc	1
7f7f90e7d58b	1	0	1
7f7fa4489cab	1	0	0	7f7fa447913a	1
7f7fa4489c5b	1	1	0
401116	1	0	0
7f7f90e07122	1	0	0
7f7f90e0580d	1	1	0
7f7fa44853c0	1	0	1
7f7fa4481f4c	1	0	1
7f7fa4482e60	1	0	0
7f7fa447bcce	1	0	1
7f7f90e0e850	1	1	0
7f7fa447b8ce	1	1	0
7f7fa4489c20	1	1	0
7f7fa447ad73	1	0	1
402daa	1	1	0
7f7fa4479dcc	1	1	0
7f7f90febba0	1	0	0
7f7fa447c78a	1	0	0
7f7fa4495f40	1	0	0
7f7f90e07c09	1	0	0
7f7f90dfd2d8	1	0	1
7f7fa447c2d4	1	1	0
7f7fa4479bf0	1	0	1
7f7f90ffdc73	1	0	0
7f7fa4479c47	1	0	1
7f7f90e0697b	1	0	1
7f7fa44877b3	1	0	0
7f7fa448c4ec	1	0	1
7f7fa448c506	1	0	0
7f7fa448225f	1	0	0	7f7fa447be6e	1
402e83	1	0	1
7f7fa448a91e	1	0	0	7f7fa4491b68	1
7f7f90d69260	1	1	0
7f7fa448a930	1	0	0
7f7f90fea2d0	1	0	0	7f7f90fea2d6	1
7f7fa4482279	1	0	1
7f7f90e05329	1	0	1
7f7f90f6701e	1	1	0
7f7fa447fc39	1	0	0
7f7fa447f5bc	1	1	0
7f7fa448058a	1	0	1
7f7fa448c728	1	0	0
7f7fa44808d0	1	0	0
7f7f90dfee13	1	0	1
7f7fa4487e81	1	0	0
7f7fa44808a2	1	0	0
7f7f90e070c5	1	0	0
7f7fa4491ba2	1	0	1
7f7fa447c45e	1	0	1
7f7fa447bc8e	1	0	1
7f7fa44807a0	1	1	0
7f7fa4493510	1	0	0
7f7fa447fbe9	1	0	0
7f7fa4487c56	1	0	1
7f7f90f76276	1	0	0	7f7fa4489b9a	1
7f7f90d692a0	1	0	1
7f7fa447fc59	1	0	0
7f7fa4492e10	1	0	1
7f7fa4491bac	1	0	1
7f7fa4479cc0	1	1	0
7f7f90dfff9a	1	0	0	4016a6	1
7f7fa4479db0	1	0	0
7f7f90dfce60	1	0	1
7f7fa4497922	1	0	1
7f7fa44948f8	1	1	0
7f7fa4479fdb	1	0	0
409c33	1	1	0
7f7fa448a050	1	0	1
7f7f90e0d100	1	1	0
7f7fa4479e43	1	0	0
7f7fa4488c88	1	1	0
7f7f90ef9e53	1	0	1
7f7f90f73ae8	1	0	0
7f7fa4494a02	1	0	0
7f7f90e8252a	1	0	1
7f7fa4485d90	1	1	0
7f7f90fea1a6	1	0	0
7f7fa4495dc2	1	0	0	7f7fa447c2d4	1
405f49	1	0	0	404f40	1
7f7fa4487590	1	1	0
7f7fa4485c7b	1	0	1
7f7fa448c744	1	0	1
4040af	1	0	0
7f7f90dfe987	1	0	0	7f7f90dfc478	1
7f7f90db0c80	1	0	0
405b36	1	0	0
7f7f90e05ece	1	1	0
7f7f90f66000	1	0	0
7f7f90e0e478	1	0	0	7f7fa4485c93	1
7f7f90db4b80	1	0	1
4010d6	1	0	0
7f7fa4487e91	1	1	0
7f7fa4497930	1	1	0
7f7f9100be60	1	0	1
7f7fa448c780	1	0	1
7f7fa447a220	1	0	0
7f7fa447b51d	1	0	1
7f7f90f66b8d	1	0	1
7f7fa4479c57	1	1	0
7f7f90e07050	1	1	0
7f7fa4494a9b	1	0	0
7f7f90e00059	1	0	0
7f7f90fec460	1	0	0
7f7fa4497e22	1	0	1
7f7fa447a210	1	0	1
7f7fa4489c65	1	0	1
7f7f90ffdd30	1	0	0
409d28	1	0	0
7f7fa4494c29	1	0	1
7f7fa4488f9a	1	0	0
7f7f90e536ad	1	0	0
7f7fa4481f0e	1	0	0
7f7f90e04792	1	1	0
7f7fa4491669	1	0	0	7f7fa44917b0	1
7f7f90df13e1	1	0	1
7f7f90e0e950	1	0	1
7f7f90fea1a0	1	0	0	7f7f90fea1a6	1
7f7fa4488eeb	1	1	0
7f7f90db4bd6	1	0	1
41084f	1	1	0
7f7fa44982ea	1	1	0
7f7fa4494751	1	0	1
7f7f90e2bf98	1	0	0	7f7fa4485c93	1
7f7f90e0d0f8	1	0	0	7f7fa4485c93	1
7f7f90ecd750	1	1	0
7f7fa447b7f0	1	0	1
7f7fa4479edb	1	0	1
40cfe7	1	1	0
7f7f90e4c121	1	0	0
404ad1	1	1	0
7f7f90e4bed8	1	0	1
7f7fa4485ca2	1	0	1
405e91	1	1	0
7f7f90e0e7b0	1	1	0
410533	1	1	0
7f7f90ef9e62	1	0	1
7f7f90e0e7fb	1	0	0	7f7fa4485c93	1
7f7fa4489e36	1	0	1
7f7f90e0d0a0	1	1	0
7f7fa4498030	1	0	1
7f7fa44822b9	1	0	0
7f7f90e0fc50	1	0	0	7f7fa4485c93	1
7f7f90e2a820	1	0	0	7f7fa4485c93	1
7f7f90e0e5e0	1	0	1
7f7fa447a6a4	1	1	0
7f7f90e0e614	1	0	1
7f7f90e0e619	1	0	0	7f7fa4485c93	1
7f7f90dfc408	1	0	1
7f7f90e0e410	1	1	0
7f7fa447b8c2	1	0	0
7f7f90e0e460	1	0	1
7f7f90d91d7e	1	0	1
7f7f90e0e468	1	0	1
7f7fa447c7a6	1	0	0
7f7fa449720b	1	0	1
7f7f90d69016	1	0	0	7f7fa4489b5c	1
7f7f90e53404	1	0	0	7f7f90ffdc73	1
7f7fa448a945	1	1	0
7f7fa4488dad	1	1	0
7f7fa447b9be	1	0	1
7f7f90fecc1f	1	0	0
7f7f90d91a77	1	0	0	7f7fa4489b9a	1
7f7fa447be98	1	1	0
7f7f90e51110	1	0	0
404343	1	0	1
410beb	1	1	0
7f7f90e0e800	1	1	0
7f7fa4479c1f	1	0	1
7f7fa447dfad	1	0	0
7f7fa44820f8	1	0	1
7f7f90e0e84b	1	0	0	7f7fa4485c93	1
7f7fa447b0dc	1	0	0
408462	1	0	0
4017fe	1	0	0
7f7fa448c6d0	1	0	1
7f7f90db71a9	1	0	1
7f7f90e0e96d	1	0	1
7f7f90e2bf50	1	1	0
7f7f90e2a860	1	0	0	7f7fa4485c93	1
7f7fa4485543	1	0	0
7f7fa4489ea6	1	1	0
7f7f90d91b95	1	0	0
7f7f90e2a930	1	0	0	7f7fa4485c93	1
7f7f90e0e750	1	1	0
7f7fa447c769	1	0	1
7f7f90ef99e0	1	1	0
7f7f90e0e7a8	1	0	0	7f7fa4485c93	1
7f7f90db7130	1	1	0
7f7fa447ad3b	1	0	0
7f7f90e0e748	1	0	0	7f7fa4485c93	1
4042d6	1	0	0
7f7fa447b9a1	1	0	1
7f7fa4491ec8	1	0	0
7f7f90dfea60	1	1	0
7f7f90e2ad88	1	0	0	7f7fa4485c93	1
7f7f90e0fc90	1	0	0	7f7fa4485c93	1
7f7f90fed240	1	0	0
7f7fa4485c4f	1	1	0
7f7f90fea016	1	0	0	7f7fa4489b5c	1
404964	1	0	1
7f7fa447b018	1	0	1
7f7f90d91c0d	1	0	1
7f7fa4485b5a	1	0	1
405e28	1	0	0
7f7f90d91e0e	1	1	0
7f7fa447c720	1	1	0
7f7fa447c697	1	0	0
7f7fa448c5d8	1	0	0	7f7fa4479c95	1
7f7fa448c7a0	1	0	1
7f7fa448c7b9	1	1	0
7f7fa448c8ad	1	0	0	7f7fa447c6ae	1
7f7f90fea0e6	1	0	0
7f7f90e00f5b	1	0	1
405ee2	1	0	1
7f7fa447b4c6	1	0	0
407c23	1	1	0
4042ee	1	0	1
7f7f90e07b3c	1	0	1
7f7f90fea5d6	1	0	0
7f7fa448d4bf	1	0	1
7f7fa447c77d	1	1	0
7f7f90e8ac80	1	0	0
7f7fa447cc1e	1	0	0
7f7fa4479f4b	1	0	1
7f7fa447c79d	1	0	0
7f7f90dfdf38	1	0	0
7f7f91012d6b	1	0	0	7f7f90fec46a	1
405e44	1	0	1
7f7fa4488da0	1	1	0
40d021	1	1	0
7f7fa4485c6a	1	0	1
7f7fa447c7b5	1	0	0
409cef	1	1	0
7f7f90ecd7e8	1	0	1
7f7fa4491f50	1	1	0
7f7fa4491f70	1	0	0
7f7fa4479fb6	1	0	1
7f7fa44916c6	1	0	1
7f7fa4497200	1	0	0
7f7fa447ae86	1	0	1
40505a	1	0	1
7f7fa4497213	1	0	0	7f7fa4491f80	1
7f7fa447c086	1	1	0
7f7fa4489056	1	0	0
7f7fa4494c4b	1	0	0	7f7fa447a04c	1
7f7fa4479c0d	1	0	0
7f7fa447a04c	1	0	1
7f7fa4479108	1	0	0
40cb21	1	1	0
7f7fa4485121	1	0	0	7f7fa447b0c1	1
7f7f90f66dc0	1	0	0
7f7f90f66e56	1	0	0
7f7f90fea9a0	1	0	0
7f7f90f66ebf	1	0	0
7f7f90f66ed8	1	0	0
40cb2a	1	0	0	40cb81	1
7f7fa447b475	1	1	0
7f7f90f66efe	1	0	0
7f7f90f66f24	1	0	0
7f7f90f664d0	1	0	0
7f7fa447c74b	1	0	0
7f7f90e0dae0	1	0	0	7f7fa4485c93	1
7f7f90febdb0	1	0	0
7f7fa4491f80	1	0	0	7f7fa447c7bb	1
7f7f90f66f57	1	0	0
7f7f90e81f94	1	0	1
7f7fa447b435	1	0	1
7f7fa4494550	1	0	1
407bfa	1	0	1
7f7f90e81f9c	1	0	0	7f7f90f66f89	1
7f7f90fed180	1	1	0
7f7f90f66f89	1	0	1
7f7f9100cc05	1	0	0
7f7f90f66f92	1	0	1
7f7fa447c29c	1	0	0
7f7f90f66f9d	1	0	1
404305	1	1	0
4029f0	1	0	0
7f7f90f67070	1	0	0
